[0.054s] Invoking command in '/home/user1/turtlebot3_ws/src/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/user1/turtlebot3_ws/src/install/turtlebot3_description:/home/user1/turtlebot3_ws/src/install/turtlebot3:/home/user1/turtlebot3_ws/src/install/turtlebot3_simulations:/home/user1/turtlebot3_ws/src/install/turtlebot3_bringup:/home/user1/turtlebot3_ws/src/install/turtlebot3_node:/home/user1/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/user1/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/user1/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/user1/turtlebot3_ws/src/turtlebot3_simulations/install/turtlebot3_simulations:/home/user1/turtlebot3_ws/src/turtlebot3_simulations/install/turtlebot3_gazebo:/home/user1/turtlebot3_ws/src/turtlebot3_simulations/install/turtlebot3_fake_node:/home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo:/home/user1/turtlebot3_ws/install/turtlebot3:/home/user1/turtlebot3_ws/install/turtlebot3_simulations:/home/user1/turtlebot3_ws/install/turtlebot3_bringup:/home/user1/turtlebot3_ws/install/turtlebot3_node:/home/user1/turtlebot3_ws/install/turtlebot3_navigation2:/home/user1/turtlebot3_ws/install/turtlebot3_gazebo:/home/user1/turtlebot3_ws/install/turtlebot3_fake_node:/home/user1/turtlebot3_ws/install/turtlebot3_description:/home/user1/turtlebot3_ws/install/turtlebot3_cartographer:/home/user1/turtlebot3_ws/src/install/turtlebot3_teleop:/home/user1/turtlebot3_ws/src/install/turtlebot3_example:/home/user1/turtlebot3_ws/install/turtlebot3_teleop:/home/user1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --build /home/user1/turtlebot3_ws/src/build/turtlebot3_gazebo -- -j12 -l12
[0.078s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.103s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.331s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.360s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
[0.361s] -- Looking for ignition-math6 -- found version 6.13.0
[0.365s] -- Searching for dependencies of ignition-math6
[0.366s] -- Looking for OGRE...
[0.371s] -- Found Ogre Ghadamon (1.9.0)
[0.371s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.380s] -- Looking for OGRE_Paging...
[0.380s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.380s] -- Looking for OGRE_Terrain...
[0.380s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.380s] -- Looking for OGRE_Property...
[0.380s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.381s] -- Looking for OGRE_RTShaderSystem...
[0.381s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.381s] -- Looking for OGRE_Volume...
[0.381s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.381s] -- Looking for OGRE_Overlay...
[0.381s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.490s] -- Looking for ignition-math6 -- found version 6.13.0
[0.490s] -- Looking for ignition-transport8 -- found version 8.3.0
[0.491s] -- Searching for dependencies of ignition-transport8
[0.504s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
[0.511s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.515s] -- Checking for module 'libzmq >= 4'
[0.529s] --   Found libzmq , version 4.3.2
[0.562s] -- Checking for module 'uuid'
[0.575s] --   Found uuid, version 2.34.0
[0.603s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.603s] -- Searching for dependencies of ignition-msgs5
[0.618s] -- Looking for ignition-math6 -- found version 6.13.0
[0.622s] -- Checking for module 'tinyxml2'
[0.635s] --   Found tinyxml2, version 6.2.0
[0.662s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.663s] -- Looking for ignition-common3 -- found version 3.14.2
[0.663s] -- Searching for dependencies of ignition-common3
[0.663s] -- Looking for dlfcn.h - found
[0.663s] -- Looking for libdl - found
[0.671s] -- Searching for <ignition-common3> component [graphics]
[0.671s] -- Looking for ignition-common3-graphics -- found version 3.14.2
[0.672s] -- Searching for dependencies of ignition-common3-graphics
[0.672s] -- Looking for ignition-math6 -- found version 6.13.0
[0.673s] -- Looking for ignition-fuel_tools4 -- found version 4.6.0
[0.673s] -- Searching for dependencies of ignition-fuel_tools4
[0.694s] -- Checking for module 'jsoncpp'
[0.706s] --   Found jsoncpp, version 1.7.4
[0.736s] -- Checking for module 'libzip'
[0.748s] --   Found libzip, version 1.5.1
[0.774s] -- Looking for ignition-common3 -- found version 3.14.2
[0.774s] -- Looking for ignition-math6 -- found version 6.13.0
[0.774s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.775s] -- Found gazebo_ros_pkgs: 3.5.3 (/opt/ros/foxy/share/gazebo_ros_pkgs/cmake)
[0.776s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.791s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.794s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.887s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.962s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[1.028s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[1.060s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[1.063s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.183s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[1.249s] -- Found tf2: 0.13.13 (/opt/ros/foxy/share/tf2/cmake)
[1.319s] -- Configuring done
[1.455s] -- Up-to-date: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.455s] -- Up-to-date: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.455s] -- Installing: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.455s] -- Installing: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.455s] -- Up-to-date: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.455s] -- Up-to-date: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.455s] -- Up-to-date: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.455s] -- Up-to-date: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.456s] -- Up-to-date: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.456s] -- Installing: /home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.456s] Invoked command in '/home/user1/turtlebot3_ws/src/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/user1/turtlebot3_ws/src/install/turtlebot3_description:/home/user1/turtlebot3_ws/src/install/turtlebot3:/home/user1/turtlebot3_ws/src/install/turtlebot3_simulations:/home/user1/turtlebot3_ws/src/install/turtlebot3_bringup:/home/user1/turtlebot3_ws/src/install/turtlebot3_node:/home/user1/turtlebot3_ws/src/install/turtlebot3_navigation2:/home/user1/turtlebot3_ws/src/install/turtlebot3_gazebo:/home/user1/turtlebot3_ws/src/install/turtlebot3_fake_node:/home/user1/turtlebot3_ws/src/install/turtlebot3_cartographer:/home/user1/turtlebot3_ws/src/turtlebot3_simulations/install/turtlebot3_simulations:/home/user1/turtlebot3_ws/src/turtlebot3_simulations/install/turtlebot3_gazebo:/home/user1/turtlebot3_ws/src/turtlebot3_simulations/install/turtlebot3_fake_node:/home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo:/home/user1/turtlebot3_ws/install/turtlebot3:/home/user1/turtlebot3_ws/install/turtlebot3_simulations:/home/user1/turtlebot3_ws/install/turtlebot3_bringup:/home/user1/turtlebot3_ws/install/turtlebot3_node:/home/user1/turtlebot3_ws/install/turtlebot3_navigation2:/home/user1/turtlebot3_ws/install/turtlebot3_gazebo:/home/user1/turtlebot3_ws/install/turtlebot3_fake_node:/home/user1/turtlebot3_ws/install/turtlebot3_description:/home/user1/turtlebot3_ws/install/turtlebot3_cartographer:/home/user1/turtlebot3_ws/src/install/turtlebot3_teleop:/home/user1/turtlebot3_ws/src/install/turtlebot3_example:/home/user1/turtlebot3_ws/install/turtlebot3_teleop:/home/user1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy /usr/bin/cmake --install /home/user1/turtlebot3_ws/src/build/turtlebot3_gazebo
